symbol,name,trade,pricechange,changepercent,buy,sell,settlement,open,high,low,volume,amount,code,ticktime
sz300604,长川科技,32.200,1.040,3.338,32.190,32.200,31.160,31.490,32.260,30.800,23057662,727696696,300604,15:35:00
sz300623,捷捷微电,17.920,0.420,2.400,17.920,17.930,17.500,17.800,18.010,17.520,16647320,296278702,300623,15:35:45
sz300628,亿联网络,37.350,0.250,0.674,37.340,37.350,37.100,37.460,37.580,36.860,3096617,115315972,300628,15:35:00
sz300633,开立医疗,32.650,0.650,2.031,32.650,32.660,32.000,32.420,33.180,31.710,5124948,167443275,300633,15:35:15
sz300638,广和通,17.370,0.310,1.817,17.360,17.370,17.060,17.330,17.430,16.900,31921188,549634499,300638,15:35:30
sz300661,圣邦股份,77.000,0.880,1.156,77.000,77.010,76.120,77.200,78.300,75.750,3620769,279261135,300661,15:35:00
sz300666,江丰电子,50.430,0.020,0.040,50.420,50.430,50.410,51.600,51.640,49.800,8016234,405229309,300666,15:35:15
sz300672,国科微,53.960,0.170,0.316,53.950,53.960,53.790,54.990,55.490,53.110,9337960,505376310,300672,15:35:45
sz300674,宇信科技,10.890,0.250,2.350,10.880,10.890,10.640,10.850,10.980,10.780,6126980,66714902,300674,15:35:15
sz300676,华大基因,35.540,0.750,2.156,35.530,35.540,34.790,35.380,35.760,35.010,2076365,73595480,300676,15:35:45
sz300677,英科医疗,29.440,0.060,0.204,29.430,29.440,29.380,29.380,29.750,29.080,11110552,325785970,300677,15:35:00
sz300679,电连技术,39.870,0.530,1.347,39.850,39.880,39.340,39.900,40.380,38.880,6951088,275622200,300679,15:35:30
sz300682,朗新集团,8.590,0.270,3.245,8.580,8.590,8.320,8.590,8.650,8.400,16190103,138436252,300682,15:35:15
sz300699,光威复材,27.170,1.190,4.580,27.160,27.170,25.980,26.410,27.200,26.110,15943839,426934561,300699,15:35:30
sz300724,捷佳伟创,56.820,1.720,3.122,56.820,56.830,55.100,55.900,58.350,55.360,9842271,559532255,300724,15:35:15
sz300726,宏达电子,21.880,0.580,2.723,21.870,21.880,21.300,21.820,22.180,21.410,4924301,107534634,300726,15:35:45
sz300735,光弘科技,22.420,0.750,3.461,22.410,22.420,21.670,21.890,22.680,21.840,54548150,1215285923,300735,15:35:30
sz300747,锐科激光,17.430,0.490,2.893,17.420,17.430,16.940,17.360,17.510,17.100,5490810,95326790,300747,15:35:15
sz300748,金力永磁,12.540,0.320,2.619,12.540,12.550,12.220,12.450,12.640,12.370,10981083,137576425,300748,15:35:30
sz300750,宁德时代,177.010,3.960,2.288,177.010,177.020,173.050,175.000,178.980,173.490,20811148,3678618340,300750,15:35:00
sz300751,迈为股份,108.770,3.240,3.070,108.770,108.780,105.530,108.980,109.580,104.880,3000293,323235491,300751,15:35:15
sz300759,康龙化成,19.780,1.080,5.775,19.770,19.780,18.700,19.190,19.880,18.900,18602423,364054451,300759,15:35:00
sz300760,迈瑞医疗,282.110,3.210,1.151,282.080,282.110,278.900,279.910,282.500,274.800,3178970,891197756,300760,15:35:15
sz300761,立华股份,22.250,-0.460,-2.026,22.240,22.250,22.710,22.700,22.930,22.000,3842710,85806140,300761,15:35:30
sz300763,锦浪科技,52.320,3.400,6.950,52.300,52.320,48.920,49.350,52.900,49.350,18498105,948005616,300763,15:35:00
sz300765,新诺威,24.030,0.800,3.444,24.030,24.050,23.230,23.320,24.390,22.850,9466992,224956398,300765,15:35:15
sz300769,德方纳米,28.000,1.670,6.343,28.000,28.010,26.330,26.830,28.160,26.830,10537680,291442231,300769,15:35:15
sz300773,拉卡拉,12.740,0.430,3.493,12.730,12.740,12.310,12.550,12.870,12.440,8755900,110634359,300773,15:35:15
sz300775,三角防务,28.480,0.740,2.668,28.470,28.480,27.740,28.310,28.680,27.940,10260753,290745435,300775,15:35:45
sz300776,帝尔激光,46.130,0.530,1.162,46.130,46.140,45.600,46.380,46.950,45.330,6833655,314607964,300776,15:35:00
sz300777,中简科技,20.980,0.860,4.274,20.970,20.980,20.120,20.570,21.100,20.410,4810902,100158829,300777,15:35:15
sz300782,卓胜微,75.550,1.780,2.413,75.550,75.560,73.770,75.000,76.060,74.220,8427464,634365847,300782,15:35:30
sz300803,指南针,35.180,0.680,1.971,35.170,35.180,34.500,35.150,35.780,34.810,6082921,214682489,300803,15:35:30
sz300821,东岳硅材,7.020,0.330,4.933,7.010,7.020,6.690,6.780,7.050,6.780,14774526,102699504,300821,15:35:00
sz300832,新产业,61.600,0.300,0.489,61.600,61.620,61.300,61.990,62.610,60.540,2658122,164195907,300832,15:35:45
sz300850,新强联,14.820,1.000,7.236,14.820,14.830,13.820,14.200,15.000,14.200,9314134,136757930,300850,15:35:15
sz300861,美畅股份,18.380,0.740,4.195,18.380,18.390,17.640,18.010,18.560,18.000,3815844,69774407,300861,15:35:00
sz300866,安克创新,63.740,0.830,1.319,63.730,63.740,62.910,63.940,64.500,62.370,2431635,153865235,300866,15:35:15
sz300888,稳健医疗,25.770,0.640,2.547,25.770,25.790,25.130,25.450,25.960,25.330,2076398,53382037,300888,15:35:30
sz300896,爱美客,169.000,8.660,5.401,169.000,169.010,160.340,166.350,174.600,165.340,5706294,965574375,300896,15:35:30
sz300910,瑞丰新材,41.910,-0.010,-0.024,41.910,41.940,41.920,42.380,42.400,40.900,1846424,76954090,300910,15:35:00
sz300919,中伟股份,29.230,0.950,3.359,29.220,29.230,28.280,28.840,29.690,28.740,7392277,215956843,300919,15:35:00
sz300957,贝泰妮,47.080,2.650,5.964,47.060,47.080,44.430,45.270,47.390,45.170,4954411,229728044,300957,15:35:30
sz300979,华利集团,60.170,1.010,1.707,60.150,60.170,59.160,59.430,60.350,58.640,1967732,117566890,300979,15:35:45
sz300999,金龙鱼,26.610,0.570,2.189,26.610,26.620,26.040,25.700,26.980,25.500,13133187,346991565,300999,15:35:45
sz301015,百洋医药,23.260,0.470,2.062,23.240,23.260,22.790,23.150,23.450,22.610,2024955,46834304,301015,15:35:30
sz301029,怡合达,18.710,0.510,2.802,18.710,18.720,18.200,18.600,18.930,18.420,3098970,57950171,301029,15:35:00
sz301035,润丰股份,39.380,0.620,1.600,39.380,39.400,38.760,39.080,39.600,38.530,960100,37589703,301035,15:35:15
sz301039,中集车辆,8.580,0.030,0.351,8.570,8.580,8.550,8.610,8.730,8.480,12945500,111214147,301039,15:35:15
sz301047,义翘神州,62.480,1.280,2.092,62.460,62.480,61.200,61.630,62.910,61.630,612400,38213928,301047,15:35:00
sz301050,雷电微力,46.350,0.890,1.958,46.340,46.350,45.460,46.200,46.850,45.960,2911750,135059712,301050,15:35:45
sz301095,广立微,40.680,0.510,1.270,40.680,40.690,40.170,41.000,41.300,40.460,2439900,99564312,301095,15:35:45
sz301155,海力风电,38.690,0.550,1.442,38.690,38.700,38.140,38.630,39.310,38.330,1755500,68077865,301155,15:35:45
sz301165,锐捷网络,32.340,2.060,6.803,32.330,32.340,30.280,30.700,32.390,30.520,5199629,165225026,301165,15:35:00
sz301177,迪阿股份,19.100,0.920,5.061,19.080,19.100,18.180,18.420,19.180,18.400,1320023,24963713,301177,15:35:30
sz301207,华兰疫苗,17.320,0.640,3.837,17.310,17.320,16.680,17.090,17.450,16.800,1707500,29376655,301207,15:35:15
sz301219,腾远钴业,41.700,1.000,2.457,41.690,41.700,40.700,40.700,42.850,40.670,8275754,343520591,301219,15:35:00
sz301236,软通动力,33.940,0.450,1.344,33.940,33.950,33.490,34.250,34.720,33.860,28515825,975291077,301236,15:35:00
sz301238,瑞泰新材,14.730,0.700,4.989,14.720,14.730,14.030,14.460,14.860,14.420,8043500,118118805,301238,15:35:30
sz301239,普瑞眼科,35.550,2.010,5.993,35.550,35.560,33.540,34.280,36.600,34.180,3801823,135690117,301239,15:35:45
sz301267,华厦眼科,20.600,0.950,4.835,20.590,20.600,19.650,19.960,20.870,19.840,5026562,103104175,301267,15:35:45
sz301268,铭利达,15.260,0.870,6.046,15.260,15.270,14.390,14.570,15.380,14.570,2052300,30982263,301268,15:35:00
sz301269,华大九天,73.220,2.450,3.462,73.220,73.240,70.770,72.150,73.840,71.020,2144533,155488665,301269,15:35:15
sz301301,川宁生物,12.830,0.100,0.786,12.820,12.830,12.730,12.900,12.980,12.600,29650240,378912727,301301,15:35:00
sz301308,江波龙,98.290,-0.310,-0.314,98.290,98.300,98.600,99.500,100.860,96.400,9581241,946434246,301308,15:35:30
sz301358,湖南裕能,29.030,1.300,4.688,29.030,29.050,27.730,28.200,29.810,27.800,8397345,243538239,301358,15:35:45
sz301487,盟固利,25.460,1.050,4.302,25.460,25.470,24.410,24.700,25.490,24.520,3315244,83668446,301487,15:35:30
sz301498,乖宝宠物,52.080,1.090,2.138,52.050,52.080,50.990,51.490,52.590,50.890,1077699,56025761,301498,15:35:15
